6 Nov 2023;7 Nov 2023;8 Nov 2023;9 Nov 2023;10 Nov 2023;11 Nov 2023;12 Nov 2023
9:00-11:00.Campionamento sintesi ed elaborazione digitale del suono 2,11:30-13:30.Acustica e psicoacustica 2;;16:00-19:00.Multimedialita 2 - Triennio;;10:00-13:00.Elettroacustica 2;;;;
13 Nov 2023;14 Nov 2023;15 Nov 2023;16 Nov 2023;17 Nov 2023;18 Nov 2023;19 Nov 2023
9:00-11:00.Campionamento sintesi ed elaborazione digitale del suono 2,11:30-13:30.Acustica e psicoacustica 2;;16:00-19:00.Multimedialita 2 - Triennio;;;;
20 Nov 2023;21 Nov 2023;22 Nov 2023;23 Nov 2023;24 Nov 2023;25 Nov 2023;26 Nov 2023
9:30-11:30.Campionamento sintesi ed elaborazione digitale del suono 2,11:30-13:30.Acustica e psicoacustica 2;;16:00-19:00.Multimedialita 2 - Triennio;;;;
27 Nov 2023;28 Nov 2023;29 Nov 2023;30 Nov 2023;1 Dec 2023;2 Dec 2023;3 Dec 2023
9:00-11:00.Campionamento sintesi ed elaborazione digitale del suono 2,11:30-13:30.Acustica e psicoacustica 2;;16:00-19:00.Multimedialita 2 - Triennio;;;;
4 Dec 2023;5 Dec 2023;6 Dec 2023;7 Dec 2023;8 Dec 2023;9 Dec 2023;10 Dec 2023
9:30-11:30.Campionamento sintesi ed elaborazione digitale del suono 2,11:30-13:30.Acustica e psicoacustica 2;;16:00-19:00.Multimedialita 2 - Triennio;;;;
11 Dec 2023;12 Dec 2023;13 Dec 2023;14 Dec 2023;15 Dec 2023;16 Dec 2023;17 Dec 2023
9:00-11:00.Campionamento sintesi ed elaborazione digitale del suono 2,11:30-13:30.Acustica e psicoacustica 2;;16:00-19:00.Multimedialita 2 - Triennio;;;;
18 Dec 2023;19 Dec 2023;20 Dec 2023;21 Dec 2023;22 Dec 2023;23 Dec 2023;24 Dec 2023
9:30-11:30.Campionamento sintesi ed elaborazione digitale del suono 2,11:30-13:30.Acustica e psicoacustica 2;;16:00-19:00.Multimedialita 2 - Triennio;;;;
8 Jan 2024;9 Jan 2024;10 Jan 2024;11 Jan 2024;12 Jan 2024;13 Jan 2024;14 Jan 2024
9:00-11:00.Campionamento sintesi ed elaborazione digitale del suono 2,11:30-13:30.Acustica e psicoacustica 2;;16:00-19:00.Multimedialita 2 - Triennio;;10:00-13:00.Composizione musicale elettroacustica 2 - G1,14:00.Composizione musicale elettroacustica 2 - G2;;
15 Jan 2024;16 Jan 2024;17 Jan 2024;18 Jan 2024;19 Jan 2024;20 Jan 2024;21 Jan 2024
9:30-11:30.Campionamento sintesi ed elaborazione digitale del suono 2,11:30-13:30.Acustica e psicoacustica 2;;16:00-19:00.Multimedialita 2 - Triennio;;10:00-13:00.Composizione musicale elettroacustica 2 - G1,14:00.Composizione musicale elettroacustica 2 - G2;;
22 Jan 2024;23 Jan 2024;24 Jan 2024;25 Jan 2024;26 Jan 2024;27 Jan 2024;28 Jan 2024
9:00-11:00.Campionamento sintesi ed elaborazione digitale del suono 2,11:30-13:30.Acustica e psicoacustica 2;;16:00-19:00.Ear Training 3 - Triennio 2;;10:00-13:00.Composizione musicale elettroacustica 2 - G1,14:00.Composizione musicale elettroacustica 2 - G2;;
29 Jan 2024;30 Jan 2024;31 Jan 2024;1 Feb 2024;2 Feb 2024;3 Feb 2024;4 Feb 2024
9:30-11:30.Campionamento sintesi ed elaborazione digitale del suono 2,11:30-13:30.Acustica e psicoacustica 2;10:00-13:00.Elettroacustica 2 - T2;16:00-19:00.Ear Training 3 - Triennio 2;11:00-13:00.Ear Training 2;10:00-13:00.Composizione musicale elettroacustica 2 - G1;;
5 Feb 2024;6 Feb 2024;7 Feb 2024;8 Feb 2024;9 Feb 2024;10 Feb 2024;11 Feb 2024
9:00-11:00.Campionamento sintesi ed elaborazione digitale del suono 2,11:30-13:30.Acustica e psicoacustica 2;10:00-13:00.Elettroacustica 2 - T2;16:00-19:00.Ear Training 3 - Triennio 2;12:30-14:30.Ear Training 2;10:00-13:00.Composizione musicale elettroacustica 2 - G2;;
12 Feb 2024;13 Feb 2024;14 Feb 2024;15 Feb 2024;16 Feb 2024;17 Feb 2024;18 Feb 2024
11:30-13:30.Acustica e psicoacustica 2;10:00-13:00.Elettroacustica 2 - T2;16:00-19:00.Ear Training 3 - Triennio 2;11:00-13:00.Ear Training 2;10:00-13:00.Composizione musicale elettroacustica 2 - G1;;
19 Feb 2024;20 Feb 2024;21 Feb 2024;22 Feb 2024;23 Feb 2024;24 Feb 2024;25 Feb 2024
9:00-11:00.Campionamento sintesi ed elaborazione digitale del suono 2,11:30-13:30.Acustica e psicoacustica 2;10:00-13:00.Elettroacustica 2 - T2;16:00-19:00.Ear Training 3 - Triennio 2;11:30-13:30.Ear Training 2;10:00-13:00.Composizione musicale elettroacustica 2 - G2;;
26 Feb 2024;27 Feb 2024;28 Feb 2024;29 Feb 2024;1 Mar 2024;2 Mar 2024;3 Mar 2024
9:30-11:30.Campionamento sintesi ed elaborazione digitale del suono 2;10:00-13:00.Elettroacustica 2 - T2;16:00-19:00.Ear Training 3 - Triennio 2;11:00-13:00.Ear Training 2;10:00-13:00.Composizione musicale elettroacustica 2 - G1;;
4 Mar 2024;5 Mar 2024;6 Mar 2024;7 Mar 2024;8 Mar 2024;9 Mar 2024;10 Mar 2024
9:00-11:00.Campionamento sintesi ed elaborazione digitale del suono 2;10:00-13:00.Elettroacustica 2 - T2;16:00-19:00.Ear Training 3 - Triennio 2;11:30-13:30.Ear Training 2;10:00-13:00.Composizione musicale elettroacustica 2 - G2;;
11 Mar 2024;12 Mar 2024;13 Mar 2024;14 Mar 2024;15 Mar 2024;16 Mar 2024;17 Mar 2024
9:30-11:30.Sistemi e linguaggi di programmazione 2;;;11:00-13:00.Ear Training 2;10:00-13:00.Composizione musicale elettroacustica 2 - G1;;
18 Mar 2024;19 Mar 2024;20 Mar 2024;21 Mar 2024;22 Mar 2024;23 Mar 2024;24 Mar 2024
9:00-11:00.Sistemi e linguaggi di programmazione 2;10:00-14:00.Esecuzione e interpretazione della musica el 2 - T2;;11:30-13:30.Ear Training 2;10:00-13:00.Composizione musicale elettroacustica 2 - G2;;
25 Mar 2024;26 Mar 2024;27 Mar 2024;28 Mar 2024;29 Mar 2024;30 Mar 2024;31 Mar 2024
9:30-11:30.Sistemi e linguaggi di programmazione 2;10:00-14:00.Esecuzione e interpretazione della musica el 2 - T2;;;;;
1 Apr 2024;2 Apr 2024;3 Apr 2024;4 Apr 2024;5 Apr 2024;6 Apr 2024;7 Apr 2024
;;11:15-14:15.Composizione AV Integrata 1 - TRIENNIO;11:30-13:30.Ear Training 2;;;
8 Apr 2024;9 Apr 2024;10 Apr 2024;11 Apr 2024;12 Apr 2024;13 Apr 2024;14 Apr 2024
9:30-11:30.Sistemi e linguaggi di programmazione 2;10:00-14:00.Esecuzione e interpretazione della musica el 2 - T2;14:15-17:15.Composizione AV Integrata 1 - TRIENNIO;11:00-13:00.Ear Training 2;10:00-13:00.Composizione musicale elettroacustica 2 - G1;;
15 Apr 2024;16 Apr 2024;17 Apr 2024;18 Apr 2024;19 Apr 2024;20 Apr 2024;21 Apr 2024
9:00-11:00.Sistemi e linguaggi di programmazione 2;10:00-14:00.Esecuzione e interpretazione della musica el 2 - T2;11:15-14:15.Composizione AV Integrata 1 - TRIENNIO;11:30-13:30.Analisi della musica elettroacustica;10:00-13:00.Composizione musicale elettroacustica 2 - G2;;
22 Apr 2024;23 Apr 2024;24 Apr 2024;25 Apr 2024;26 Apr 2024;27 Apr 2024;28 Apr 2024
9:30-11:30.Sistemi e linguaggi di programmazione 2,11:30-13:30.Analisi della musica elettroacustica;10:00-14:00.Esecuzione e interpretazione della musica el 2 - T2;11:15-14:15.Composizione AV Integrata 1 - TRIENNIO;;10:00-13:00.Composizione musicale elettroacustica 2 - G1;;
29 Apr 2024;30 Apr 2024;1 May 2024;2 May 2024;3 May 2024;4 May 2024;5 May 2024
9:00-11:00.Sistemi e linguaggi di programmazione 2,11:00-13:00.Analisi della musica elettroacustica;10:00-14:00.Esecuzione e interpretazione della musica el 2 - T2;;11:30-13:30.Analisi della musica elettroacustica;10:00-13:00.Composizione musicale elettroacustica 2 - G2;;
6 May 2024;7 May 2024;8 May 2024;9 May 2024;10 May 2024;11 May 2024;12 May 2024
9:30-11:30.Sistemi e linguaggi di programmazione 2,11:30-13:30.Analisi della musica elettroacustica;10:00-14:00.Esecuzione e interpretazione della musica el 2 - T2;11:15-14:15.Composizione AV Integrata 1 - TRIENNIO;11:00-13:00.Analisi della musica elettroacustica;10:00-13:00.Composizione musicale elettroacustica 2 - G1;;
13 May 2024;14 May 2024;15 May 2024;16 May 2024;17 May 2024;18 May 2024;19 May 2024
9:00-11:00.Sistemi e linguaggi di programmazione 2,11:00-13:00.Analisi della musica elettroacustica;;11:15-15:15.Composizione AV Integrata 1 - TRIENNIO;11:30-13:30.Analisi della musica elettroacustica;10:00-13:00.Composizione musicale elettroacustica 2 - G2;;
20 May 2024;21 May 2024;22 May 2024;23 May 2024;24 May 2024;25 May 2024;26 May 2024
9:30-11:30.Sistemi e linguaggi di programmazione 2,11:30-13:30.Analisi della musica elettroacustica;;11:15-15:15.Composizione AV Integrata 1 - TRIENNIO;11:00-13:00.Analisi della musica elettroacustica;;;
27 May 2024;28 May 2024;29 May 2024;30 May 2024;31 May 2024;1 Jun 2024;2 Jun 2024
9:00-11:00.Sistemi e linguaggi di programmazione 2,11:00-13:00.Analisi della musica elettroacustica;;11:15-15:15.Composizione AV Integrata 1 - TRIENNIO;11:30-13:30.Analisi della musica elettroacustica;;;
3 Jun 2024;4 Jun 2024;5 Jun 2024;6 Jun 2024;7 Jun 2024;8 Jun 2024;9 Jun 2024
9:30-11:30.Sistemi e linguaggi di programmazione 2,11:30-13:30.Analisi della musica elettroacustica;;;;;;
10 Jun 2024;11 Jun 2024;12 Jun 2024;13 Jun 2024;14 Jun 2024;15 Jun 2024;16 Jun 2024
9:00-11:00.Sistemi e linguaggi di programmazione 2,12:00-14:00.Analisi della musica elettroacustica;;;;;;
